customerID,gender,SeniorCitizen,Partner,Dependents,tenure,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn
7771-ZONAT,1,0,0,0,22,1,0,0,1,1,1,1,2,0,1,56.75,1304.85,0
0343-QLUZP,1,0,0,0,60,1,1,1,1,0,0,0,2,0,1,39.6,2424.5,0
1459-QNFQT,1,0,1,1,70,1,1,0,1,1,1,1,2,0,1,59.5,4144.8,0
4081-DYXAV,0,0,0,0,19,1,0,0,0,0,1,1,1,1,1,44.85,893.55,1
0841-NULXI,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,35.55,35.55,1
1430-SFQSA,1,0,0,0,29,1,1,0,0,1,0,0,1,0,0,35.6,1072.6,0
8807-ARQET,0,0,0,0,41,1,0,1,0,0,0,1,0,1,0,40.35,1677.85,0
5868-CZJDR,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,31.35,31.35,1
1282-IHQAC,1,1,0,0,70,1,0,1,1,0,1,0,1,1,1,44.05,3011.65,0
3164-YAXFY,1,0,0,0,57,1,1,0,1,0,1,1,0,1,0,53.75,3196,0
6791-YBNAK,1,0,1,1,18,1,0,0,0,0,0,0,0,0,1,25.55,467.85,0
3055-MJDSB,1,0,0,0,9,1,0,0,0,0,0,0,0,1,0,24.6,190.1,0
6581-NQCBA,0,0,1,0,16,1,0,0,0,1,1,1,0,1,0,49.95,810.2,1
0668-OGMHD,0,0,1,0,21,1,1,0,0,0,0,0,0,0,0,28.5,629.35,0
4030-VPZBD,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,30.9,59.05,1
0723-VSOBE,0,1,0,0,45,1,0,0,0,0,0,1,1,0,0,34.2,1596.6,0
4598-ZADCK,0,0,0,0,53,1,1,1,1,1,1,0,1,1,0,53.6,2879.2,0
4730-AWNAU,1,0,1,1,36,1,1,0,1,1,1,1,1,0,1,60.7,2234.55,0
5989-OMNJE,0,0,1,1,24,1,1,1,1,0,1,1,1,0,0,57.6,1367.75,0
3941-XTSKM,1,0,1,1,42,1,0,1,1,0,0,1,1,1,1,45.1,2049.05,0
6682-VCIXC,0,0,1,1,43,1,1,1,0,1,1,0,1,1,1,51.25,2151.6,0
7537-RBWEA,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25.15,25.15,0
0121-SNYRK,1,0,0,0,50,1,1,0,0,1,0,0,1,1,0,35.4,1748.9,0
1768-ZAIFU,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,25.2,25.2,1
1371-DWPAZ,0,0,1,1,0,1,1,1,1,1,1,0,2,0,1,56.05, ,0
2625-TRCZQ,0,0,1,0,51,1,0,1,0,0,1,1,0,1,0,49.65,2553.35,0
7722-VJRQD,1,0,1,1,72,1,1,0,1,1,1,1,2,0,1,60.95,4549.05,0
7721-JXEAW,1,0,1,0,59,1,0,1,0,0,0,1,0,1,1,41.05,2452.7,1
0562-KBDVM,0,0,0,0,70,1,1,1,1,1,0,0,2,1,1,44.6,3058.15,0
6240-EURKS,0,0,0,1,18,1,0,0,0,0,0,1,0,1,0,35.0,553,1
0895-UADGO,1,0,0,1,8,1,1,0,0,1,0,1,2,1,0,44.55,343.45,0
4859-ZSRDZ,0,0,1,1,58,1,0,0,1,1,1,1,2,1,1,55.5,3166.9,0
0222-CNVPT,1,1,0,0,52,1,1,0,0,0,1,1,0,1,1,48.8,2555.05,0
6281-FKEWS,0,0,0,0,44,1,0,0,1,0,1,1,1,1,0,49.05,2265,0
8898-KASCD,1,0,0,0,39,1,0,0,1,1,0,0,1,0,0,35.55,1309.15,0
9242-TKFSV,1,0,1,1,72,1,1,1,1,1,1,1,2,1,1,65.1,4754.3,0
7041-TXQJH,0,0,0,0,37,1,0,0,1,0,0,1,0,1,1,40.2,1478.85,0
8819-WFGGJ,1,0,1,0,68,1,1,0,1,0,1,1,2,1,1,54.1,3794.5,0
0661-XEYAN,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,25.8,25.8,1
7881-EVUAD,0,0,0,0,2,1,1,1,0,0,0,1,0,1,0,42.6,72.4,1
7338-ERIVA,1,0,0,1,39,1,1,0,0,1,1,0,1,0,1,45.05,1790.6,0
8259-NFJTV,0,0,1,1,7,1,1,0,0,1,0,0,0,0,0,34.65,246.6,0
2782-JEEBU,1,0,0,0,21,1,0,1,0,1,0,0,0,1,0,36.0,780.15,0
9906-NHHVC,0,1,0,0,65,1,0,1,1,0,1,1,2,1,1,53.5,3517.9,0
3813-DHBBB,1,0,1,0,67,1,1,1,0,1,0,1,2,1,1,50.95,3521.7,0
6022-KOUQO,0,0,1,1,2,1,0,0,0,1,0,0,0,0,1,29.05,44.75,0
9995-HOTOH,1,0,1,1,63,1,1,1,1,0,1,1,2,0,0,59.0,3707.6,0
4999-IEZLT,1,0,0,0,66,1,0,0,0,1,0,0,1,0,1,29.45,1983.15,0
3307-TLCUD,1,0,1,0,17,1,1,0,1,0,0,0,0,0,0,34.4,592.75,0
0274-JKUJR,1,0,1,1,7,1,1,1,1,0,1,1,0,0,0,58.85,465.7,0
1696-MZVAU,1,0,1,1,39,1,0,0,0,0,0,0,1,1,1,25.25,947.75,0
0375-HVGXO,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,34.7,34.7,1
8158-WPEZG,1,0,0,0,11,1,0,1,0,1,0,0,0,1,0,35.65,425.1,0
9060-HJJRW,0,0,0,0,51,1,0,1,1,0,1,1,1,1,1,56.4,2928.5,0
7511-YMXVQ,1,0,0,0,9,1,0,0,0,0,1,1,0,1,0,45.4,418.8,1
2586-CWXVV,1,0,1,0,54,1,0,1,0,0,0,0,0,0,0,30.4,1621.35,0
7492-TAFJD,1,0,1,1,7,1,1,1,1,0,0,0,2,0,0,38.55,280,0
2773-MADBQ,0,0,0,0,36,1,1,1,1,1,0,1,2,1,0,53.1,1901.25,0
6701-DHKWQ,0,0,1,1,61,1,0,1,1,1,1,0,2,0,1,51.35,3244.4,0
2959-EEXWB,0,0,1,1,45,1,1,0,0,0,1,1,0,1,1,50.9,2333.85,0
3132-TVFDZ,1,1,1,0,57,1,0,0,0,0,1,1,0,1,0,44.85,2572.95,1
4115-UMJFQ,1,0,0,0,69,1,0,1,1,0,0,0,1,1,1,35.75,2492.25,0
2485-ITVKB,0,0,1,0,2,1,0,0,0,0,0,1,0,1,0,35.1,68.75,1
6702-OHFWR,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,43.3,43.3,1
0523-VNGTF,0,1,0,0,52,1,0,1,1,1,1,0,0,1,0,50.5,2566.3,0
4524-QCSSM,1,0,0,0,26,1,1,1,0,0,0,1,0,1,1,44.65,1156.55,0
8069-YQQAJ,1,0,0,0,14,1,0,1,0,0,0,0,0,1,0,31.1,419.7,0
1636-NTNCO,1,1,0,0,4,1,0,1,0,0,1,1,0,1,1,50.95,207.35,0
9281-PKKZE,0,0,1,0,46,1,0,0,0,0,1,1,0,1,0,43.95,2007.85,0
2361-FJWNO,1,0,0,0,40,1,0,1,0,1,0,0,1,0,1,36.0,1382.9,0
6637-KYRCV,0,0,1,1,5,1,0,1,0,0,0,0,0,1,0,30.5,167.2,0
0420-BWTPW,1,0,0,1,8,1,0,0,0,0,0,0,0,0,0,25.5,215.2,1
5882-CMAZQ,0,0,1,1,5,1,0,1,0,1,0,0,0,0,0,34.25,163.55,0
5110-CHOPY,0,0,0,0,60,1,1,0,1,0,1,1,2,0,0,53.6,3237.05,0
8901-HJXTF,0,0,1,1,12,1,0,1,0,0,0,0,0,0,0,29.2,309.1,1
9885-MFVSU,0,0,1,1,35,1,1,0,0,1,1,0,2,1,1,46.35,1662.05,0
7615-ESMYF,0,0,1,0,2,1,0,0,0,0,1,1,0,0,0,44.6,97.1,1
0017-DINOC,1,0,0,0,54,1,1,0,0,1,1,0,2,0,1,45.2,2460.55,0
5349-AZPEW,0,0,1,1,5,1,0,0,0,0,0,0,0,0,0,25.05,125.5,0
2538-OIMXF,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,24.7,24.7,0
4872-JCVCA,0,0,1,0,71,1,1,1,1,1,0,0,2,1,1,47.6,3377.8,0
3806-DXQOM,0,0,0,0,4,1,1,1,0,0,0,0,0,1,0,33.65,137.85,1
3933-DQPWX,0,0,0,0,50,1,0,1,1,1,0,0,2,0,1,39.7,1932.75,0
6661-EIPZC,0,0,1,1,48,1,0,0,0,1,0,0,0,1,1,29.5,1423.05,0
4139-DETXS,0,0,1,1,72,1,1,1,1,1,1,1,2,0,1,64.45,4528,0
7802-EFKNY,1,0,1,0,5,1,0,0,0,0,0,0,0,1,0,24.95,100.4,1
8035-BUYVG,1,0,1,0,40,1,1,1,1,0,0,0,1,1,0,42.35,1716.45,1
5656-MJEFC,1,0,1,1,42,1,1,0,1,1,1,0,2,0,1,48.15,2032.3,0
3689-MOZGR,0,0,0,0,29,1,0,0,0,1,0,0,0,1,0,31.2,926.2,0
4312-GVYNH,0,0,1,0,70,1,1,0,1,1,0,1,2,1,1,49.85,3370.2,0
1153-GNOLC,1,0,0,0,33,1,0,1,0,0,1,0,1,1,0,39.1,1309,0
3298-QEICA,0,0,1,1,23,1,1,0,0,1,0,0,2,0,0,34.6,813.45,0
2212-LYASK,1,0,1,1,27,1,0,1,1,0,0,1,1,1,1,45.85,1246.4,0
8069-RHUXK,0,0,1,1,67,1,1,0,0,1,0,0,2,0,1,35.7,2545.7,0
7470-MCQTK,0,0,1,0,13,1,0,0,1,0,1,1,0,1,1,48.75,633.4,1
2672-DZUOY,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25.15,25.15,1
4967-WPNCF,1,0,0,0,72,1,1,1,1,1,1,1,2,1,1,63.7,4464.8,0
0234-TEVTT,0,0,1,1,48,1,1,0,1,0,0,1,1,0,1,45.0,2196.3,0
9796-MVYXX,0,1,0,0,14,1,1,0,1,1,0,0,2,0,0,39.7,692.35,0
2683-JXWQQ,1,0,1,1,61,1,1,0,1,0,0,0,0,0,1,33.6,2117.2,0
7989-AWGEH,1,0,1,1,49,1,1,0,0,0,0,1,0,1,0,39.2,1838.15,0
6114-TCFID,0,0,0,0,29,1,1,1,0,1,0,0,1,0,1,39.5,1082.75,0
3787-TRIAL,1,0,1,1,21,1,0,0,0,0,0,0,0,1,0,26.05,565.75,0
5156-UMKOW,0,0,0,1,3,1,0,1,0,0,0,0,0,0,0,29.65,90.05,0
7389-KBFIT,0,0,1,1,2,1,0,1,0,0,0,0,0,1,0,30.25,63.75,0
7176-WIONM,0,0,1,0,12,1,0,0,1,0,1,1,0,1,1,49.85,617.15,0
3275-RHRNE,1,0,1,1,28,1,0,1,1,1,1,1,1,1,1,60.0,1682.05,0
1623-NLDOT,0,0,1,0,42,1,0,1,0,1,0,0,1,0,0,33.55,1445.3,1
7021-XSNYE,1,0,1,1,7,1,1,0,1,1,0,1,2,0,1,49.65,305.55,0
4307-KWMXE,1,0,0,0,10,1,0,1,0,1,0,0,0,0,0,35.75,389.8,0
3694-DELSO,1,0,1,1,4,1,1,0,0,0,1,0,0,0,1,38.55,156.1,0
3893-JRNFS,1,0,0,0,68,1,0,0,1,0,0,1,0,1,1,39.9,2796.35,0
1049-FYSYG,0,0,1,0,17,1,0,1,1,0,0,0,0,1,1,35.65,646.05,0
7854-FOKSF,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,35.9,35.9,1
8263-JQAIK,1,1,0,0,2,1,0,0,0,0,0,0,0,1,0,24.45,47.5,1
8314-DPQHL,1,0,0,0,9,1,1,0,1,1,0,1,1,0,0,50.8,463.6,0
1740-CSDJP,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,35.25,35.25,1
2636-OHFMN,1,0,1,0,4,1,0,1,0,0,1,1,0,1,0,48.55,201,1
9206-GVPEQ,1,0,1,0,13,1,1,0,0,1,1,1,0,1,0,54.45,706.85,1
5397-NSKQG,1,0,1,1,67,1,1,0,0,0,1,1,2,0,1,50.9,3281.65,0
7758-UJWYS,1,0,1,1,34,1,0,0,0,1,1,0,2,1,0,40.55,1325.85,0
0739-UUAJR,0,0,1,1,72,1,1,0,1,0,1,1,2,1,1,53.8,3952.45,0
7963-SHNDT,0,0,0,0,52,1,1,1,0,1,0,0,2,0,0,39.1,1982.1,0
0277-ORXQS,1,0,1,1,66,1,0,0,0,1,1,1,2,0,1,50.55,3364.55,0
4323-SADQS,1,0,1,1,7,1,1,0,0,1,0,0,0,1,0,34.5,279.25,1
5202-IVJNU,0,0,0,1,39,1,0,0,1,0,0,0,0,0,1,30.1,1131.3,1
4611-ANLQC,0,0,1,0,60,1,1,1,1,0,0,1,1,0,0,50.05,2911.5,0
7665-NKLAV,0,0,1,1,36,1,1,0,1,1,0,0,2,0,1,40.65,1547.35,0
2011-TRQYE,1,0,0,0,18,1,0,1,1,0,0,0,0,1,1,33.5,600,1
8780-YRMTT,0,0,0,0,66,1,1,1,1,1,0,0,2,1,0,47.4,3177.25,0
8348-HFYIV,1,0,0,0,2,1,0,0,1,0,1,1,0,1,0,49.25,90.35,1
9674-EHPPG,1,0,1,0,46,1,1,0,1,1,0,0,2,0,1,40.4,1842.7,0
5472-CVMDX,0,0,0,0,68,1,1,0,1,1,0,0,2,0,0,38.9,2719.2,0
2346-DJQTB,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,24.15,812.5,0
6128-AQBMT,1,1,1,0,41,1,0,1,1,0,1,1,0,1,0,53.95,2215.4,0
5133-VRSAB,1,0,0,0,8,1,1,0,0,0,0,0,0,0,0,29.35,216.45,0
7274-CGTOD,1,0,0,0,62,1,1,1,1,1,0,0,2,1,1,43.7,2618.3,0
4236-UJPWO,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,24.5,46.4,0
6402-SSEJG,0,0,0,0,25,1,1,1,1,0,1,1,1,0,0,61.05,1540.2,0
2495-INZWQ,1,0,0,0,4,1,0,0,0,0,1,1,0,1,0,44.55,174.3,1
7909-FIOIY,0,0,1,1,19,1,0,0,0,0,0,0,0,1,0,24.85,434.8,0
4139-SUGLD,1,0,1,1,31,1,1,0,0,1,0,0,0,0,1,35.4,1077.5,1
6351-SCJKT,1,0,0,0,3,1,1,0,1,1,0,0,0,0,0,41.35,107.25,0
2408-WITXK,0,1,0,0,10,1,0,0,0,0,0,1,0,1,0,34.7,329.8,1
2770-NSVDG,1,0,1,0,24,1,0,0,1,0,0,0,0,0,0,29.1,688,0
5533-NHFRF,1,1,0,0,7,1,0,1,0,1,0,1,0,1,0,44.4,265.8,0
6158-DWPZT,1,0,1,0,9,1,0,0,0,0,0,0,1,0,1,24.1,259.8,1
4360-QRAVE,1,1,0,0,37,1,0,1,1,0,0,0,0,0,0,36.65,1315,0
7599-NTMDP,0,0,1,1,62,1,1,1,0,1,1,0,2,0,1,48.7,3008.55,0
9743-DQKQW,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,25.1,79.8,0
1215-VFYVK,0,0,0,0,4,1,1,0,1,1,0,1,0,0,0,48.25,202.25,0
9830-ECLEN,1,0,1,1,58,1,1,1,1,0,1,0,1,0,0,50.0,2919.85,0
6505-OZNPG,0,0,0,0,6,1,1,1,1,1,1,1,2,1,0,63.4,348.8,0
6164-HAQTX,1,0,0,0,71,1,1,1,1,1,1,0,2,0,1,53.95,3888.65,0
0953-LGOVU,1,0,1,1,12,1,0,1,0,1,0,0,0,0,0,35.5,432.25,0
6203-HBZPA,1,0,0,0,52,1,1,1,1,1,1,1,2,0,1,63.9,3334.95,0
0301-FIDRB,0,0,1,1,72,1,1,1,1,1,1,1,2,1,1,63.8,4684.3,0
4139-JPIAM,1,0,0,0,51,1,1,0,0,1,0,1,0,1,1,44.45,2181.55,0
2761-XECQW,1,1,1,0,8,1,0,1,1,0,0,1,0,1,0,43.35,371.4,0
1936-CZAKF,1,0,1,0,49,1,0,1,0,0,1,1,2,0,1,49.65,2409.9,0
2606-PKWJB,1,0,0,1,40,1,1,1,0,1,0,0,1,0,0,40.25,1564.05,0
6313-GIDIT,1,1,0,0,53,1,0,1,1,0,1,1,0,1,0,54.45,2854.55,1
5311-IHLEI,1,0,0,0,12,1,1,1,0,1,1,0,0,1,1,50.95,605.75,0
3237-AJGEH,0,0,1,1,3,1,0,0,0,1,0,0,0,1,0,31.0,95.05,1
8648-PFRMP,0,1,0,0,14,1,0,0,0,0,1,1,0,1,0,46.35,672.7,0
9443-JUBUO,1,0,1,1,72,1,1,1,1,1,1,1,2,1,1,65.25,4478.85,0
2309-OSFEU,1,0,0,0,10,1,0,0,0,0,0,1,0,1,0,33.9,298.45,1
4177-JPDFU,1,0,0,0,12,1,0,1,0,1,0,0,0,0,0,34.0,442.45,0
8046-DNVTL,1,0,1,0,62,1,1,1,0,1,0,0,2,1,1,38.6,2345.55,0
2209-XADXF,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,25.25,25.25,0
5199-FPUSP,1,0,0,1,33,1,1,0,0,1,0,0,1,0,1,34.05,1113.95,0
8740-XLHDR,1,0,0,0,5,1,1,1,1,1,0,0,0,1,0,43.25,219,1
4702-HDRKD,1,0,0,0,67,1,1,0,1,1,1,0,1,1,1,49.35,3321.35,0
5456-ITGIC,1,1,1,0,72,1,1,1,1,1,1,1,2,1,1,64.45,4641.1,0
1322-AGOQM,1,0,0,0,46,1,0,1,0,0,0,0,0,0,1,30.3,1380.1,1
3677-IYRBF,0,1,0,0,2,1,0,0,1,0,0,0,0,1,0,30.4,78.65,1
7089-XXAYG,1,0,1,0,25,1,0,0,1,0,1,0,1,1,1,38.1,970.4,0
8070-AAWZP,1,1,1,0,24,1,0,0,1,1,0,0,0,0,0,34.25,828.2,0
7351-MHQVU,0,0,0,0,6,1,1,1,0,1,0,1,0,0,1,50.95,307.6,0
